MeasurementId,Technology,Latitude,Longitude,Margin,NOfGateways,RSSI,SNR
151,lora,55.782044,12.518723,15,3,-103.00,-4.00
155,lora,55.781999,12.518601,14,3,-103.00,-4.00
978,lora,55.781970,12.518588,13,1,-101.00,4.00
979,lora,55.782001,12.518782,15,5,-101.00,3.00
980,lora,55.782047,12.518847,7,2,-107.00,1.00
981,lora,55.782049,12.518721,15,5,-107.00,3.00
982,lora,55.782003,12.518633,15,4,-103.00,4.00
983,lora,55.782072,12.518658,15,4,-108.00,3.00
984,lora,55.782143,12.518739,13,4,-105.00,3.00
985,lora,55.782139,12.518779,9,4,-103.00,4.00
986,lora,55.782125,12.518784,13,3,-107.00,3.00
987,lora,55.782105,12.518817,13,4,-107.00,1.00
988,lora,55.782107,12.518801,15,2,-108.00,1.00
989,lora,55.782315,12.520649,9,2,-108.00,2.00
990,lora,55.782139,12.522184,14,2,-107.00,2.00
992,lora,55.784312,12.524179,5,3,-112.00,-2.00
993,lora,55.784691,12.524352,13,3,-108.00,0.00
994,lora,55.785596,12.525744,4,3,-113.00,-2.00
995,lora,55.786076,12.526238,13,2,-102.00,4.00
996,lora,55.786500,12.526375,8,3,-98.00,6.00
997,lora,55.786938,12.526570,2,3,-100.00,5.00
998,lora,55.787348,12.526905,12,2,-96.00,6.00
999,lora,55.787550,12.527370,15,1,-104.00,5.00
1000,lora,55.787583,12.528262,10,2,-97.00,3.00
1001,lora,55.787650,12.529053,10,2,-108.00,1.00
1002,lora,55.787760,12.529770,0,1,-116.00,-5.00
1003,lora,55.787789,12.530563,0,1,-116.00,-5.00
1004,lora,55.787999,12.532154,4,2,-120.00,-7.00
1005,lora,55.788155,12.532423,5,1,-118.00,-6.00
1006,lora,55.788388,12.532884,0,2,-114.00,-4.00
1018,lora,55.786739,12.525108,15,3,-93.00,7.00
1019,lora,55.786864,12.524246,4,3,-102.00,3.00
1020,lora,55.786921,12.523347,13,3,-99.00,6.00
1021,lora,55.787023,12.522744,15,4,-99.00,5.00
1022,lora,55.786531,12.522521,15,3,-90.00,6.00
1023,lora,55.786091,12.522262,4,3,-120.00,-7.00
1024,lora,55.785694,12.521115,9,3,-107.00,1.00
1025,lora,55.784499,12.520247,15,2,-107.00,3.00
1026,lora,55.783917,12.520001,15,2,-108.00,0.00
1028,lora,55.782145,12.519287,9,4,-105.00,-1.00
1053,lora,55.782204,12.518932,13,3,-100.00,5.00
1054,lora,55.782050,12.518700,15,4,-107.00,3.00
1055,lora,55.782026,12.518690,15,3,-100.00,5.00
1056,lora,55.782251,12.518771,10,2,-100.00,5.00
1057,lora,55.782265,12.518805,15,4,-102.00,6.00
1058,lora,55.782294,12.518709,15,2,-98.00,7.00
1059,lora,55.782255,12.518739,13,7,-99.00,6.00
1060,lora,55.782089,12.518717,15,3,-102.00,5.00
1061,lora,55.782108,12.518753,15,3,-101.00,5.00
1062,lora,55.782168,12.518728,15,2,-102.00,4.00
1063,lora,55.782196,12.518737,15,9,-102.00,5.00
1064,lora,55.782182,12.518784,15,7,-100.00,5.00
1065,lora,55.782147,12.518825,15,3,-99.00,1.00
1066,lora,55.782016,12.518718,15,6,-105.00,3.00
1067,lora,55.782067,12.518705,14,7,-96.00,6.00
1068,lora,55.782048,12.518687,15,7,-102.00,5.00
1069,lora,55.782126,12.518755,15,4,-102.00,5.00
1070,lora,55.782128,12.518746,15,5,-101.00,4.00
1071,lora,55.782079,12.518749,13,3,-100.00,6.00
1072,lora,55.782049,12.518731,15,4,-98.00,5.00
1073,lora,55.782012,12.518711,15,3,-101.00,5.00
1074,lora,55.782062,12.518699,15,4,-102.00,5.00
1075,lora,55.782091,12.518725,15,3,-100.00,5.00
1079,lora,55.779210,12.519564,4,2,-109.00,1.00
1080,lora,55.780491,12.522316,13,2,-102.00,5.00
1081,lora,55.781489,12.522755,7,3,-109.00,3.00
1082,lora,55.781848,12.522970,15,3,-109.00,0.00
1083,lora,55.782713,12.523404,8,2,-105.00,3.00
1084,lora,55.783642,12.523805,15,3,-110.00,1.00
1089,lora,55.783561,12.524102,15,3,-105.00,0.00
1090,lora,55.783871,12.524170,1,1,-107.00,4.00
1091,lora,55.783550,12.524199,9,3,-113.00,-3.00
1092,lora,55.783805,12.524367,12,3,-101.00,5.00
1093,lora,55.784337,12.524506,14,3,-107.00,0.00
1094,lora,55.784835,12.524515,15,3,-108.00,3.00
1095,lora,55.785084,12.524655,9,3,-100.00,6.00
1096,lora,55.785151,12.523784,13,3,-93.00,6.00
1097,lora,55.785396,12.522693,13,3,-98.00,6.00
1098,lora,55.785663,12.522450,10,3,-112.00,0.00
1099,lora,55.785541,12.520324,12,3,-109.00,2.00
1100,lora,55.785941,12.520059,12,3,-102.00,4.00
1101,lora,55.786079,12.519711,0,1,-116.00,-6.00
1102,lora,55.786262,12.519054,13,3,-96.00,7.00
1103,lora,55.786398,12.516540,15,2,-102.00,6.00
1104,lora,55.786566,12.516264,10,2,-109.00,3.00
1105,lora,55.786524,12.515448,11,1,-98.00,7.00
1106,lora,55.786272,12.514638,6,3,-100.00,5.00
1107,lora,55.785837,12.514627,12,2,-93.00,7.00
1108,lora,55.785107,12.513776,14,2,-110.00,2.00
1109,lora,55.784657,12.513518,0,1,-100.00,6.00
1110,lora,55.784295,12.513128,4,2,-97.00,6.00
1111,lora,55.783845,12.512615,6,1,-105.00,4.00
1112,lora,55.783460,12.512082,9,2,-108.00,-1.00
1113,lora,55.781813,12.511149,0,2,-112.00,-1.00
1114,lora,55.781137,12.511670,0,3,-104.00,1.00
1115,lora,55.780969,12.513812,0,2,-114.00,-1.00
1117,lora,55.781375,12.517356,2,1,-107.00,3.00
1118,lora,55.781872,12.517666,3,1,-104.00,5.00
1120,lora,55.782007,12.518845,14,4,-107.00,4.00
1122,lora,55.782099,12.518787,15,4,-105.00,4.00
1123,lora,55.781779,12.518302,15,3,-107.00,4.00
1124,lora,55.782020,12.518471,13,3,-104.00,6.00
1125,lora,55.781926,12.518456,15,3,-102.00,6.00
1126,lora,55.781935,12.518458,14,5,-107.00,5.00
1127,lora,55.782226,12.518811,14,2,-103.00,4.00
1128,lora,55.782246,12.518916,13,3,-105.00,3.00
1129,lora,55.782444,12.518968,13,2,-104.00,2.00
1130,lora,55.782347,12.518752,15,4,-105.00,3.00
1131,lora,55.782134,12.518729,14,4,-102.00,4.00
1132,lora,55.782156,12.518779,13,5,-103.00,4.00
1133,lora,55.782056,12.518698,15,3,-103.00,4.00
1134,lora,55.782027,12.518678,14,5,-103.00,4.00
1135,lora,55.782046,12.518750,15,5,-105.00,3.00
2018,lora,55.782024,12.518499,15,3,-103.00,2.00
2019,lora,55.782067,12.518658,15,3,-109.00,0.00
2020,lora,55.782156,12.518088,14,2,-102.00,3.00
2021,lora,55.782423,12.519162,14,3,-105.00,1.00
2022,lora,55.782243,12.520877,15,3,-100.00,5.00
2023,lora,55.782769,12.523068,15,4,-102.00,3.00
2024,lora,55.783515,12.523737,15,5,-98.00,5.00
2025,lora,55.784026,12.523873,15,6,-92.00,6.00
2026,lora,55.785534,12.524753,15,3,-92.00,6.00
2027,lora,55.785556,12.523167,13,3,-84.00,7.00
2028,lora,55.786466,12.522303,14,3,-88.00,6.00
2029,lora,55.787174,12.523385,15,3,-95.00,6.00
2030,lora,55.786875,12.525043,15,3,-86.00,7.00
2031,lora,55.787354,12.526216,15,3,-94.00,7.00
2032,lora,55.787560,12.527548,13,3,-96.00,6.00
2033,lora,55.787681,12.529314,15,5,-103.00,4.00
2034,lora,55.787517,12.531319,7,5,-114.00,-4.00
2035,lora,55.787920,12.532324,10,2,-100.00,5.00
2036,lora,55.787928,12.533625,0,3,-106.00,-1.00
2037,lora,55.787517,12.535991,3,6,-107.00,0.00
2039,lora,55.787693,12.550457,0,1,-117.00,-4.00
2040,lora,55.788080,12.532728,3,3,-112.00,-3.00
2041,lora,55.788174,12.532756,7,2,-104.00,3.00
2042,lora,55.788151,12.532778,8,2,-104.00,2.00
2043,lora,55.788206,12.532752,9,3,-103.00,2.00
2044,lora,55.788100,12.532756,8,2,-107.00,1.00
2045,lora,55.788162,12.532629,6,3,-107.00,1.00
2046,lora,55.788164,12.532654,7,3,-105.00,1.00
2047,lora,55.788182,12.532730,7,3,-105.00,1.00
2048,lora,55.788184,12.532849,2,1,-107.00,1.00
2049,lora,55.788155,12.532737,10,3,-104.00,2.00
